# 第三方依赖清单
# 运行时统一 Python 3.11；由用户执行：python3.11 -m pip install -r requirements.txt
# Agent 不得自行执行 pip/conda 等命令。

# 数据模块
tushare>=1.4.29                # A 股数据源（付费 token）
baostock>=0.9.20               # A 股数据源（免费）
duckdb>=1.3.2                  # 元数据存储 + Parquet 直读
pyarrow>=17.0                  # Parquet 读写；与 zer0share Python 3.11 运行时对齐
pandas>=1.3.5                  # DataFrame
numpy>=1.24                    # 数据包 HFQ 计算与有限值校验
pyyaml>=5.4                    # 配置读取

# 训练/推断（可选，后续模块使用）
torch>=2.3.1                   # GPU 训练
transformers>=4.30              # BERT Encoder（seq_model）
cloudpickle>=2.2                # 模型打包序列化（seq_model）
numba>=0.57                     # 技术指标加速（seq_model）
tensorboard>=2.14               # 训练可视化（seq_model）
